iter	Passed	Remaining
519	565	522
520	567	521
521	568	520
522	570	520
523	571	518
524	572	517
525	573	516
526	574	515
527	574	513
528	575	512
529	576	511
530	577	510
531	578	508
532	579	507
533	580	506
534	581	505
535	582	503
536	583	502
537	584	501
538	585	500
539	586	499
540	587	498
541	588	497
542	589	495
543	590	494
544	590	493
545	591	492
546	592	490
547	593	489
548	594	488
549	595	487
550	596	485
551	597	485
552	598	484
553	599	482
554	600	481
555	602	480
556	603	479
557	604	478
558	605	477
559	606	476
560	607	475
561	608	473
562	608	472
563	609	471
564	610	470
565	611	469
566	612	467
567	613	466
568	614	465
569	615	464
570	616	463
571	617	461
572	618	460
573	618	459
574	619	457
575	620	456
576	621	455
577	622	454
578	622	452
579	623	451
580	624	450
581	626	449
582	627	448
583	628	447
584	629	446
585	629	445
586	630	443
587	631	442
588	632	441
589	633	439
590	633	438
591	634	437
592	635	435
593	635	434
594	636	433
595	637	432
596	638	430
597	639	429
598	639	428
599	640	427
600	641	425
601	642	424
602	642	423
603	643	421
604	644	420
605	644	419
606	645	418
607	646	416
608	647	415
609	647	414
610	648	412
611	649	411
612	650	410
613	650	409
614	651	408
615	654	408
616	655	406
617	656	405
618	656	404
619	657	403
620	658	401
621	659	400
622	659	399
623	660	398
624	661	396
625	662	395
626	662	394
627	663	393
628	664	391
629	665	390
630	666	389
631	667	388
632	667	387
633	668	385
634	669	384
635	670	383
636	670	382
637	671	381
638	672	380
639	673	378
640	674	377
641	675	376
642	676	375
643	677	374
644	677	373
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	362
654	686	361
655	687	360
656	688	359
657	689	358
658	690	357
659	690	355
660	691	354
661	692	353
662	693	352
663	694	351
664	695	350
665	696	349
666	696	347
667	697	346
668	698	345
669	699	344
670	700	343
671	700	342
672	701	340
673	702	339
674	703	338
675	703	337
676	704	336
677	705	335
678	706	333
679	706	332
680	707	331
681	709	330
682	710	329
683	710	328
684	711	327
685	712	325
686	712	324
687	713	323
688	714	322
689	715	321
690	715	320
691	716	318
692	716	317
693	717	316
694	718	315
695	719	314
696	719	312
697	720	311
698	721	310
699	721	309
700	722	308
701	724	307
702	726	306
703	727	305
704	727	304
705	728	303
706	729	302
707	729	300
708	730	299
709	731	298
710	731	297
711	732	296
712	733	295
713	733	293
714	734	292
715	735	291
716	736	290
717	737	289
718	737	288
719	738	287
720	739	286
721	740	284
722	740	283
723	741	282
724	742	281
725	742	280
726	743	279
727	744	278
728	745	277
729	745	275
730	746	274
731	747	273
732	748	272
733	748	271
734	749	270
735	750	269
736	751	268
737	752	267
738	752	265
739	753	264
740	754	263
741	754	262
742	755	261
743	756	260
744	757	259
745	757	258
746	758	256
747	759	255
748	759	254
749	760	253
750	761	252
751	762	251
752	762	250
753	763	249
754	764	247
755	764	246
756	765	245
757	766	244
758	767	243
759	767	242
760	768	241
761	769	240
762	769	239
763	770	238
764	771	236
765	772	235
766	772	234
767	773	233
768	774	232
769	774	231
770	775	230
771	776	229
772	777	228
773	777	227
774	778	226
775	779	224
776	780	223
777	780	222
778	781	221
779	782	220
780	782	219
781	783	218
782	784	217
783	785	216
784	785	215
785	786	214
786	787	213
787	787	211
788	788	210
789	789	209
790	789	208
791	790	207
792	791	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	795	200
799	796	199
800	797	198
801	798	197
802	799	196
803	800	195
804	801	194
805	801	193
806	802	191
807	803	190
808	804	189
809	805	188
810	806	187
811	807	186
812	808	185
813	808	184
814	809	183
815	810	182
816	811	181
817	811	180
818	812	179
819	813	178
820	813	177
821	814	176
822	815	175
823	816	174
824	817	173
825	818	172
826	818	171
827	819	170
828	820	169
829	821	168
830	821	167
831	822	166
832	823	165
833	824	164
834	824	162
835	825	161
836	826	160
837	827	159
838	827	158
839	828	157
840	829	156
841	830	155
842	830	154
843	831	153
844	832	152
845	833	151
846	833	150
847	834	149
848	835	148
849	836	147
850	836	146
851	837	145
852	838	144
853	839	143
854	839	142
855	840	141
856	841	140
857	842	139
858	842	138
859	843	137
860	844	136
861	845	135
862	846	134
863	846	133
864	847	132
865	848	131
866	848	130
867	849	129
868	850	128
869	851	127
870	852	126
871	852	125
872	853	124
873	854	123
874	854	122
875	855	121
876	856	120
877	857	119
878	857	118
879	858	117
880	859	116
881	859	115
882	860	114
883	861	113
884	862	112
885	862	111
886	863	110
887	864	109
888	865	108
889	865	107
890	866	105
891	867	104
892	867	103
893	868	102
894	869	101
895	869	100
896	870	99
897	871	98
898	872	97
899	872	96
900	873	95
901	874	94
902	874	93
903	875	92
904	876	92
905	877	91
906	878	90
907	878	89
908	879	88
909	880	87
910	881	86
911	881	85
912	882	84
913	883	83
914	883	82
915	884	81
916	885	80
917	886	79
918	886	78
919	887	77
920	888	76
921	888	75
922	889	74
923	890	73
924	891	72
925	891	71
926	892	70
927	893	69
928	894	68
929	894	67
930	895	66
931	896	65
932	897	64
933	898	63
934	898	62
935	899	61
936	900	60
937	900	59
938	901	58
939	902	57
940	903	56
941	903	55
942	904	54
943	905	53
944	905	52
945	906	51
946	907	50
947	908	49
948	908	48
949	909	47
950	910	46
951	910	45
952	911	44
953	912	43
954	913	43
955	913	42
956	914	41
957	915	40
958	916	39
959	916	38
960	917	37
961	918	36
962	919	35
963	919	34
964	920	33
965	921	32
966	922	31
967	922	30
968	923	29
969	924	28
970	925	27
971	925	26
972	926	25
973	927	24
974	927	23
975	928	22
976	929	21
977	929	20
978	930	19
979	931	19
980	931	18
981	932	17
982	933	16
983	933	15
984	934	14
985	935	13
986	936	12
987	936	11
988	937	10
989	938	9
990	938	8
991	939	7
992	940	6
993	941	5
994	941	4
995	942	3
996	943	2
997	943	1
998	944	0
999	945	0
